origem_linha,real,previsto
21987,1,1
31004,0,0
10343,0,0
25172,1,1
3531,0,0
24813,1,0
13332,1,0
23213,0,0
18266,1,1
3794,0,0
10546,0,0
26863,0,0
27204,0,0
13112,0,0
30126,0,0
19058,1,1
30778,1,1
1437,0,0
26099,0,0
8488,0,0
24134,0,0
9069,0,0
15234,0,0
14944,0,0
33,0,0
28563,0,0
25429,0,0
29627,0,0
23249,0,0
16965,0,1
1230,1,1
4061,0,0
26027,0,0
30342,0,0
25021,1,1
13820,0,0
19029,0,0
14009,0,1
3879,0,0
23615,0,0
4246,0,0
24468,1,1
19275,1,1
21799,0,0
8479,0,1
22038,0,0
7323,0,0
29696,0,0
24199,1,1
93,1,1
18958,1,1
6670,0,0
21076,0,0
1962,0,0
21035,0,0
5168,0,0
24650,0,0
4500,1,1
1527,1,1
23451,0,0
25527,0,0
22059,0,0
13460,1,1
36,1,1
9540,0,0
13880,0,0
23711,0,0
13695,0,0
29574,0,0
16363,0,0
10897,0,0
8770,0,0
24829,0,0
5977,0,0
4592,0,0
8005,0,0
16956,0,0
5316,0,0
6923,0,0
21970,0,0
10993,0,0
14022,0,0
5299,1,1
18951,0,0
5738,1,0
331,0,0
9505,0,0
19214,0,0
22130,0,0
17343,1,0
5531,0,0
18066,1,1
26452,0,0
19877,1,1
6252,0,0
18618,0,0
30086,0,0
14078,0,0
3796,0,0
3515,0,0
15765,0,0
11503,0,0
10909,1,1
30650,0,0
22224,0,0
15637,0,0
1010,0,0
13723,0,0
5353,0,0
4074,0,0
7442,1,1
7430,1,0
10658,0,0
25899,0,0
21614,0,0
20459,0,0
28542,0,0
5961,0,0
30523,0,0
21658,0,0
22584,0,0
28035,0,0
15448,0,0
4157,0,0
8863,0,0
20737,1,0
3837,0,0
15958,1,1
13564,0,0
28092,0,1
16167,1,0
23885,0,0
13156,0,0
32400,0,0
8822,0,0
23584,1,1
10424,1,1
31247,0,0
17336,0,0
7826,0,0
25969,1,1
15226,0,0
18878,0,0
25026,0,0
398,0,0
12218,1,1
10614,0,0
4940,0,0
22829,0,0
20538,0,0
24293,0,0
5158,0,0
17931,0,1
25801,0,0
18919,0,0
15447,0,0
2614,0,0
8869,0,0
26628,0,0
6821,0,0
11971,0,0
10345,1,1
12110,0,0
7593,0,1
1519,0,0
29792,0,0
14012,1,0
1906,1,1
22638,0,0
28306,0,0
22002,1,1
24133,0,0
4073,0,0
2069,1,1
31280,1,1
29617,0,0
17075,0,0
18169,0,0
15162,0,0
30055,0,0
30037,0,0
9487,0,0
1401,0,0
17431,0,0
30822,0,0
31764,0,0
5945,0,0
16345,0,0
30321,0,0
19813,1,1
4929,0,0
2729,0,0
25883,0,0
25921,0,0
350,0,0
23762,0,0
19340,1,1
27710,0,0
31831,0,0
4491,0,0
5309,1,1
12557,0,0
26971,0,0
20969,0,0
2499,0,0
13742,1,0
7653,0,0
26709,0,0
13848,0,0
31855,0,0
26970,0,0
11992,0,0
21092,0,0
19883,0,0
3646,0,1
13336,0,0
30421,0,0
27940,0,0
23233,0,0
18132,0,1
10109,0,0
12576,0,0
32094,0,0
14671,0,0
8761,0,0
16914,1,1
28371,1,1
17208,0,0
31030,0,0
3345,0,0
12923,0,0
14047,0,0
8513,1,0
6190,0,0
12460,0,0
15247,1,1
22567,0,0
3544,0,0
31408,0,0
19842,0,0
13547,0,0
22528,1,1
32516,0,0
31843,0,0
16389,0,0
25662,0,0
12842,0,0
26179,0,0
10227,0,0
31600,0,0
28341,0,0
1657,1,1
1926,0,0
16630,0,0
24518,0,0
26599,0,0
30725,0,0
25288,1,1
4742,0,0
698,1,1
31203,0,1
22618,0,0
24758,0,0
25486,0,0
24790,0,0
19040,0,0
27937,0,0
13735,0,0
24296,0,0
27395,0,0
2619,0,0
2795,0,0
23497,0,0
9035,0,0
17314,0,0
2558,0,0
32404,0,0
25331,0,0
19808,1,1
9398,0,0
7900,0,0
12298,1,1
27417,0,0
18877,0,0
4823,0,0
13314,0,0
23908,1,1
24003,0,1
14973,0,0
18771,0,0
29938,0,0
14923,1,1
4039,0,0
25818,0,0
11076,0,0
4198,0,0
27426,0,0
19469,0,1
12586,1,1
14703,0,0
1322,0,0
9144,1,1
29497,0,0
26131,1,1
9461,0,0
30701,0,0
16801,0,0
30249,0,0
3384,0,0
13907,0,0
14737,1,1
11286,0,0
28750,1,1
24254,0,0
11025,0,0
11358,0,0
32504,0,0
23043,0,0
26191,0,0
27009,0,0
4711,0,0
32446,0,0
31374,0,0
18079,0,0
1606,1,0
13533,0,0
8413,1,1
30191,0,0
4219,0,0
678,1,1
11714,0,0
29554,0,0
6478,0,0
54,0,0
22742,0,0
21481,0,0
24666,0,0
6806,0,0
23192,1,1
7714,0,0
21638,0,0
1689,0,0
14974,1,1
16466,1,1
13962,0,0
30478,0,0
30167,0,0
8010,0,0
29307,1,1
28342,0,0
24836,0,0
15250,0,0
26184,0,0
2813,1,0
16575,0,0
2771,0,0
7572,0,0
12352,0,0
2542,0,0
25865,1,1
22590,0,0
31163,0,0
2362,1,1
28084,0,0
22575,0,0
21479,0,1
526,1,0
2944,0,0
4006,0,0
6377,0,0
10748,0,0
62,1,0
1496,0,0
21470,1,1
32248,0,0
29384,0,0
12569,0,0
8070,1,0
20043,0,0
12461,0,0
30300,0,0
15102,0,0
25707,0,0
25258,0,0
16072,0,0
9248,0,0
11338,0,0
18843,0,0
32481,0,0
5330,0,0
20444,1,1
10373,0,0
27755,0,0
30538,0,1
7013,0,0
32075,0,0
1662,0,0
17405,1,1
8460,1,1
14780,0,0
18537,1,1
23863,0,0
19332,1,1
21293,0,0
6104,1,1
18034,1,1
22712,0,0
28012,1,0
23223,0,1
17105,0,0
10516,1,0
20929,0,0
20049,0,0
30145,1,0
9582,0,0
5821,0,0
6969,1,0
15957,1,0
32503,0,0
16482,0,1
10529,1,1
3849,0,0
22474,0,0
13531,0,0
26174,0,0
12946,0,0
31756,0,0
13283,0,0
7163,1,1
24014,0,0
27894,1,1
6209,0,0
20344,0,0
4578,0,1
21467,1,1
31210,0,0
18689,1,1
2586,0,0
13369,0,0
13085,0,0
10429,1,1
27161,0,0
7103,0,0
8180,0,0
21464,0,0
24439,0,0
31358,0,0
10882,0,0
14159,0,0
299,0,0
19065,0,0
8817,0,0
14389,0,0
29606,0,0
13764,0,0
829,0,0
23081,0,0
10195,0,0
8810,0,0
15181,0,0
22024,0,0
21965,1,0
2762,0,0
9325,0,0
15282,0,0
26913,0,0
2349,0,0
31591,0,0
30969,0,0
31234,0,0
949,1,1
21434,0,0
3519,0,0
14064,0,0
22181,0,0
31269,0,0
24204,0,0
11875,0,0
26013,0,0
8607,0,0
11118,0,0
17164,1,1
1868,0,0
13812,0,0
23224,0,0
32269,1,1
6127,0,0
303,1,1
18358,1,1
5656,0,0
825,1,1
13902,0,0
9599,0,0
11556,0,0
22527,0,0
16936,0,0
31147,0,0
4463,0,0
23186,1,1
26199,0,0
1306,1,1
31222,0,0
4517,0,0
1643,0,0
8457,1,1
15463,0,0
2700,0,1
26601,0,0
2885,0,0
3009,0,0
28640,1,1
29464,0,0
5283,0,0
27140,0,0
23921,0,0
2145,0,0
19990,0,1
17228,0,0
15754,0,0
12276,1,1
12237,0,0
3140,0,0
9763,1,1
9777,1,1
24086,0,0
12731,0,0
9532,0,0
14004,0,0
9661,0,0
14253,0,0
3019,0,0
14964,0,0
2629,0,0
20139,0,0
30510,0,0
26223,0,0
12289,0,0
18772,0,0
15881,1,1
15098,0,0
16201,0,0
21263,1,1
18468,1,0
17147,0,0
25441,0,0
20597,0,0
10099,0,0
582,1,1
13780,0,0
28355,0,0
20507,0,0
26670,1,1
2976,1,1
4526,0,1
29749,0,0
22753,0,0
16027,1,1
29948,0,0
10629,0,0
2757,0,0
19118,1,1
18203,1,1
7243,0,0
11089,0,0
8125,0,0
3266,1,1
9844,0,0
22355,1,0
8192,0,0
16383,0,0
3428,0,0
11441,0,0
4399,0,0
23658,1,1
7310,0,1
4490,0,0
21446,0,0
31107,0,0
7104,0,1
25743,0,0
10632,1,0
7515,1,1
16701,0,0
28003,0,0
13836,1,1
12316,1,1
9279,0,0
4988,0,0
18017,0,0
29888,0,0
11419,0,0
24646,0,0
20455,0,0
17482,0,0
11933,1,0
4903,0,0
9672,1,0
19460,0,0
11639,0,0
1664,0,0
30477,0,0
25711,0,0
20055,0,0
16159,0,0
7542,0,0
7788,0,0
18313,0,0
8185,0,0
22294,0,0
7266,0,0
18326,1,1
8886,0,0
23674,0,0
14658,1,0
4004,0,0
11395,1,1
21408,0,0
19178,0,0
8144,0,0
6544,0,0
6673,0,0
31931,0,0
16865,1,1
23411,1,1
5331,0,0
9751,0,0
25352,0,0
29452,1,1
3931,0,0
27262,0,0
5360,0,0
5800,0,1
10180,1,1
31835,1,1
1781,0,0
27517,0,0
4950,1,0
24412,0,0
26566,0,0
21269,0,0
25465,0,0
30434,0,0
15085,0,0
30710,0,0
17388,0,0
3337,0,0
6029,0,0
4588,0,0
24585,0,0
26966,0,0
12879,0,0
29322,0,0
12483,0,0
12598,0,0
5211,0,0
27621,0,0
18770,1,0
5350,0,0
18670,0,0
17058,1,1
26605,0,1
25856,0,0
8249,0,1
12676,0,0
7183,0,0
23378,0,0
27791,0,0
5336,0,0
28951,0,0
5574,0,1
6814,0,0
1930,1,1
15911,0,0
5240,0,0
26946,0,0
28243,0,0
7254,0,0
23333,1,1
3777,0,1
30705,1,1
29391,0,0
7418,0,0
348,0,0
12999,0,0
23025,0,0
29019,0,0
30597,0,0
25443,0,0
23374,0,0
21552,0,1
9101,1,1
29801,0,1
2413,1,0
18319,1,1
28789,1,0
26332,0,0
25338,0,0
27629,0,0
27922,0,1
13298,0,0
28161,1,1
29108,0,0
410,0,0
6557,0,0
28791,0,0
5919,0,0
30052,0,0
28988,0,0
17581,0,0
27165,0,0
10143,0,0
31261,0,0
8789,0,0
24491,0,0
10233,0,0
30838,0,0
26253,0,0
25786,0,0
6180,0,0
7011,0,0
4338,0,0
12233,1,1
385,1,1
19819,0,0
30851,1,1
7412,0,0
21928,0,0
12862,0,0
2494,1,1
23044,0,0
27440,0,0
22245,1,0
7380,0,0
18764,1,1
14907,0,0
22691,0,1
20126,0,0
9942,0,0
27954,0,0
16894,1,1
31812,0,0
29134,1,1
20654,0,0
3185,0,0
21478,0,1
15201,0,0
5863,0,0
30849,1,1
7012,0,0
5474,0,0
24976,0,0
7114,0,0
18235,0,0
820,0,0
24928,0,0
17471,0,0
27867,0,0
9084,0,0
14470,0,0
797,0,0
17109,0,0
2228,0,0
27784,0,0
16178,0,0
18106,1,0
12428,0,0
25700,0,0
22279,0,0
439,0,0
21492,0,0
29684,0,0
27332,0,0
18229,1,1
20319,1,0
20134,0,0
23755,0,0
32216,1,1
1365,0,0
26869,0,0
1900,0,1
25643,1,0
10408,0,0
12869,1,1
16427,0,0
26842,0,0
16555,0,0
3324,0,0
10392,1,1
2626,0,0
9756,0,0
25544,0,0
21280,0,0
19331,0,0
28926,0,0
31091,0,0
5238,1,1
30104,0,0
32480,1,1
4388,0,0
22997,1,1
22012,1,0
24593,0,0
23270,0,0
4851,0,0
5633,0,0
7350,0,0
13995,0,0
24371,0,0
28006,0,0
13662,0,0
16543,0,0
25374,0,0
19017,0,0
15719,0,0
9840,0,0
914,0,0
18622,0,0
28683,0,0
18515,0,1
17349,0,1
12302,0,0
7724,0,0
14396,0,0
26935,1,1
27999,0,0
18398,1,1
6609,0,0
27334,0,0
6148,0,0
12900,0,0
29898,0,0
1988,1,0
27326,0,0
21239,0,0
13619,0,0
31799,0,0
15077,1,1
8263,0,0
26067,0,0
6637,0,1
18439,0,0
21773,0,0
9861,0,0
3090,0,0
15938,1,1
11691,0,0
12049,0,0
7668,0,0
30324,0,0
15727,0,0
12228,1,0
14707,1,1
24972,1,1
17674,0,0
24568,0,0
23750,0,0
2758,0,0
14493,0,0
22119,0,0
17714,1,1
28895,0,0
8191,1,1
27850,0,0
9336,0,0
9972,0,0
4045,0,0
14371,0,0
18864,0,1
10387,1,1
426,1,1
15216,0,0
454,0,0
1659,0,0
5110,1,0
31728,1,1
8183,0,0
11573,0,1
18377,0,0
11827,1,0
32284,0,0
29596,1,1
5251,1,1
32550,0,0
7253,0,0
22282,0,0
24146,0,0
30502,0,1
6090,0,0
30642,0,0
30002,0,0
32046,1,1
15155,0,0
6395,0,0
11050,0,0
10633,0,0
5407,0,0
15160,0,0
9720,0,0
26897,0,0
11126,0,0
10002,1,0
2105,0,0
2219,0,0
18154,1,1
6934,0,0
221,0,0
6558,0,0
9031,1,1
11284,0,0
22140,1,1
17631,1,1
8330,0,0
13241,0,0
20863,1,1
14053,0,0
9610,0,0
19836,0,1
13941,0,0
21317,0,1
27237,1,0
25602,0,0
12170,0,0
416,1,1
28899,1,1
7782,0,0
27507,0,1
28862,1,1
31673,0,0
14966,0,0
12952,0,0
10311,1,1
41,1,1
14913,1,1
25371,0,0
690,1,1
15149,0,0
25055,1,1
32369,0,0
25182,0,0
24181,0,0
17156,0,0
20214,0,0
6412,0,0
14480,0,0
30911,0,0
28289,0,0
13264,0,0
12661,0,0
30685,0,0
22402,0,0
20493,0,0
23457,0,0
3570,1,0
12215,0,0
11157,0,0
15303,0,0
27058,0,0
1745,0,0
21058,0,0
6627,1,1
12158,0,0
8194,1,1
13250,0,0
12260,0,0
32355,0,0
22664,0,0
4167,0,0
29704,0,0
13399,0,0
7345,1,0
20092,0,0
24848,0,0
19281,1,1
30515,1,0
11828,0,0
22308,0,0
1621,1,1
12417,0,0
20040,1,0
17582,0,0
3709,0,0
20741,0,0
8059,0,1
21731,0,0
7281,0,0
17876,0,0
4300,0,0
3322,0,0
18499,1,1
13777,0,0
17526,1,0
13640,1,0
3510,1,1
30211,0,0
4937,0,0
30063,0,0
28570,0,0
4155,0,0
28882,0,0
14810,1,1
26031,0,0
14472,0,0
9536,0,0
13417,0,0
17301,0,0
15828,0,0
1981,0,0
1433,0,0
23268,0,0
24896,1,1
1772,0,0
12450,0,0
25974,0,0
32034,0,0
10763,0,0
15782,1,1
732,1,1
710,0,0
14757,0,0
29483,0,0
5496,0,0
21135,1,1
20145,0,0
27591,1,0
28850,0,0
18777,0,0
26083,1,1
28079,0,0
13843,0,0
30090,0,0
15382,0,0
12255,1,1
2328,1,0
7820,0,0
6311,1,0
32009,0,1
12960,0,0
27678,0,0
7477,0,0
16890,0,0
449,0,0
30023,1,0
30831,0,0
6851,0,0
4673,1,0
6002,0,0
26506,1,1
23089,0,0
16872,0,0
26940,1,1
11462,0,0
30307,0,0
17836,1,1
3891,0,0
16780,0,0
31700,0,0
10151,0,0
15357,0,0
20438,0,0
20820,0,0
24240,0,0
32419,0,0
31046,0,0
18996,0,0
11181,0,1
15678,0,0
11989,0,0
28787,0,0
17902,1,1
31211,0,0
32174,1,1
1815,0,0
18325,1,1
1383,1,1
18964,0,0
23703,0,0
12174,1,1
17138,0,0
6168,1,1
26024,1,1
18413,1,0
24165,0,0
14475,0,0
8520,0,1
9579,0,0
12806,0,0
6052,0,0
923,1,1
6714,0,0
27614,0,0
12916,0,0
28063,0,0
15798,0,0
19272,1,1
13617,0,0
2812,0,0
22839,0,0
4649,1,1
29982,0,0
13665,0,0
14639,1,0
24764,0,0
30258,0,0
11048,0,0
27048,1,1
31576,0,0
31557,1,1
29295,1,1
11209,0,0
25197,0,0
12730,0,0
15849,0,0
1787,0,0
30443,0,0
24231,0,0
29802,0,0
21503,1,0
26384,0,0
15532,1,1
32196,0,0
32180,0,0
3835,1,1
18483,0,0
7629,0,1
1370,0,0
30801,0,0
4585,0,0
25413,0,0
13098,0,0
8991,0,0
14320,0,0
4636,0,0
1847,1,0
6638,0,0
9691,0,0
2312,0,0
16045,0,0
28821,0,0
13955,0,0
2854,0,0
22630,0,0
11113,0,0
9966,1,1
4869,0,0
15696,1,1
29762,0,0
8378,0,0
24644,0,0
3191,0,0
21801,1,1
8975,0,1
21216,0,0
407,1,1
17479,0,0
30352,0,0
10729,0,0
22278,0,0
12787,0,0
5916,0,0
29683,0,1
793,0,1
16994,1,1
2493,1,1
8217,0,0
28735,0,0
765,0,0
23526,0,0
32115,0,0
22992,0,0
25647,0,0
13784,0,1
25518,0,0
25931,0,0
17427,1,1
10987,1,0
19589,1,1
8461,0,0
14747,1,1
27797,0,0
10318,0,0
12184,0,0
30414,1,1
10121,0,0
20638,1,0
12918,1,0
13766,0,0
17149,1,1
2423,1,1
14935,0,0
8159,1,1
22225,0,0
13272,0,0
29699,0,0
9939,0,0
13161,0,0
20342,0,1
8862,0,0
3369,0,0
7466,0,0
18010,1,1
26573,0,0
10160,0,0
30141,0,0
29532,0,0
32339,1,0
2330,0,0
13967,0,0
11970,0,0
31119,0,0
6553,0,0
28859,0,0
4735,0,0
27577,0,0
28977,0,0
20713,0,0
18006,1,1
13696,0,0
22960,0,0
26641,0,0
10464,1,1
15358,0,0
2394,1,1
10931,0,0
26364,0,0
20266,0,0
29741,0,0
12436,0,0
21158,0,0
17600,0,0
23013,0,0
30922,0,0
1696,0,0
14636,0,1
29126,0,0
13743,0,0
17536,0,0
21927,0,0
