origem_linha,particao
20929,teste
20049,teste
30145,teste
9582,teste
5821,teste
6969,teste
15957,teste
32503,teste
16482,teste
10529,teste
3849,teste
22474,teste
13531,teste
26174,teste
12946,teste
31756,teste
13283,teste
7163,teste
24014,teste
27894,teste
6209,teste
20344,teste
4578,teste
21467,teste
31210,teste
18689,teste
2586,teste
13369,teste
13085,teste
10429,teste
27161,teste
7103,teste
8180,teste
21464,teste
24439,teste
31358,teste
10882,teste
14159,teste
299,teste
19065,teste
8817,teste
14389,teste
29606,teste
13764,teste
829,teste
23081,teste
10195,teste
8810,teste
15181,teste
22024,teste
21965,teste
2762,teste
9325,teste
15282,teste
26913,teste
2349,teste
31591,teste
30969,teste
31234,teste
949,teste
21434,teste
3519,teste
14064,teste
22181,teste
31269,teste
24204,teste
11875,teste
26013,teste
8607,teste
11118,teste
17164,teste
1868,teste
13812,teste
23224,teste
32269,teste
6127,teste
303,teste
18358,teste
5656,teste
825,teste
13902,teste
9599,teste
11556,teste
22527,teste
16936,teste
31147,teste
4463,teste
23186,teste
26199,teste
1306,teste
31222,teste
4517,teste
1643,teste
8457,teste
15463,teste
2700,teste
26601,teste
2885,teste
3009,teste
28640,teste
29464,teste
5283,teste
27140,teste
23921,teste
2145,teste
19990,teste
17228,teste
15754,teste
12276,teste
12237,teste
3140,teste
9763,teste
9777,teste
24086,teste
12731,teste
9532,teste
14004,teste
9661,teste
14253,teste
3019,teste
14964,teste
2629,teste
20139,teste
30510,teste
26223,teste
12289,teste
18772,teste
15881,teste
15098,teste
16201,teste
21263,teste
18468,teste
17147,teste
25441,teste
20597,teste
10099,teste
582,teste
13780,teste
28355,teste
20507,teste
26670,teste
2976,teste
4526,teste
29749,teste
22753,teste
16027,teste
29948,teste
10629,teste
2757,teste
19118,teste
18203,teste
7243,teste
11089,teste
8125,teste
3266,teste
9844,teste
22355,teste
8192,teste
16383,teste
3428,teste
11441,teste
4399,teste
23658,teste
7310,teste
4490,teste
21446,teste
31107,teste
7104,teste
25743,teste
10632,teste
7515,teste
16701,teste
28003,teste
13836,teste
12316,teste
9279,teste
4988,teste
18017,teste
29888,teste
11419,teste
24646,teste
20455,teste
17482,teste
11933,teste
4903,teste
9672,teste
19460,teste
11639,teste
1664,teste
30477,teste
25711,teste
20055,teste
16159,teste
7542,teste
7788,teste
18313,teste
8185,teste
22294,teste
7266,teste
18326,teste
8886,teste
23674,teste
14658,teste
4004,teste
11395,teste
21408,teste
19178,teste
8144,teste
6544,teste
6673,teste
31931,teste
16865,teste
23411,teste
5331,teste
9751,teste
25352,teste
29452,teste
3931,teste
27262,teste
5360,teste
5800,teste
10180,teste
31835,teste
1781,teste
27517,teste
4950,teste
24412,teste
26566,teste
21269,teste
25465,teste
30434,teste
15085,teste
30710,teste
17388,teste
3337,teste
6029,teste
4588,teste
24585,teste
26966,teste
12879,teste
29322,teste
12483,teste
12598,teste
5211,teste
27621,teste
18770,teste
5350,teste
18670,teste
17058,teste
26605,teste
25856,teste
8249,teste
12676,teste
7183,teste
23378,teste
27791,teste
5336,teste
28951,teste
5574,teste
6814,teste
1930,teste
15911,teste
5240,teste
26946,teste
28243,teste
7254,teste
23333,teste
3777,teste
30705,teste
29391,teste
7418,teste
348,teste
12999,teste
23025,teste
29019,teste
30597,teste
25443,teste
23374,teste
21552,teste
9101,teste
29801,teste
2413,teste
18319,teste
28789,teste
26332,teste
25338,teste
27629,teste
27922,teste
13298,teste
28161,teste
29108,teste
410,teste
6557,teste
28791,teste
5919,teste
30052,teste
28988,teste
17581,teste
27165,teste
10143,teste
31261,teste
8789,teste
24491,teste
10233,teste
30838,teste
26253,teste
25786,teste
6180,teste
7011,teste
4338,teste
12233,teste
385,teste
19819,teste
30851,teste
7412,teste
21928,teste
12862,teste
2494,teste
23044,teste
27440,teste
22245,teste
7380,teste
18764,teste
14907,teste
22691,teste
20126,teste
9942,teste
27954,teste
16894,teste
31812,teste
29134,teste
20654,teste
3185,teste
21478,teste
15201,teste
5863,teste
30849,teste
7012,teste
5474,teste
24976,teste
7114,teste
18235,teste
820,teste
24928,teste
17471,teste
27867,teste
9084,teste
14470,teste
797,teste
17109,teste
2228,teste
27784,teste
16178,teste
18106,teste
12428,teste
25700,teste
22279,teste
439,teste
21492,teste
29684,teste
27332,teste
18229,teste
20319,teste
20134,teste
23755,teste
32216,teste
1365,teste
26869,teste
1900,teste
25643,teste
10408,teste
12869,teste
16427,teste
26842,teste
16555,teste
3324,teste
10392,teste
2626,teste
9756,teste
25544,teste
21280,teste
19331,teste
28926,teste
31091,teste
5238,teste
30104,teste
32480,teste
4388,teste
22997,teste
22012,teste
24593,teste
23270,teste
4851,teste
5633,teste
7350,teste
13995,teste
24371,teste
28006,teste
13662,teste
16543,teste
25374,teste
19017,teste
15719,teste
9840,teste
914,teste
18622,teste
28683,teste
18515,teste
17349,teste
12302,teste
7724,teste
14396,teste
26935,teste
27999,teste
18398,teste
6609,teste
27334,teste
6148,teste
12900,teste
29898,teste
1988,teste
27326,teste
21239,teste
13619,teste
31799,teste
15077,teste
8263,teste
26067,teste
6637,teste
18439,teste
21773,teste
9861,teste
3090,teste
15938,teste
11691,teste
12049,teste
7668,teste
30324,teste
15727,teste
12228,teste
14707,teste
24972,teste
17674,teste
24568,teste
23750,teste
2758,teste
14493,teste
22119,teste
17714,teste
28895,teste
8191,teste
27850,teste
9336,teste
9972,teste
4045,teste
14371,teste
18864,teste
10387,teste
426,teste
15216,teste
454,teste
1659,teste
5110,teste
31728,teste
8183,teste
11573,teste
18377,teste
11827,teste
32284,teste
29596,teste
5251,teste
32550,teste
7253,teste
22282,teste
24146,teste
30502,teste
6090,teste
30642,teste
30002,teste
32046,teste
15155,teste
6395,teste
11050,teste
10633,teste
5407,teste
15160,teste
9720,teste
26897,teste
11126,teste
10002,teste
2105,teste
2219,teste
18154,teste
6934,teste
221,teste
6558,teste
9031,teste
11284,teste
22140,teste
17631,teste
8330,teste
13241,teste
20863,teste
14053,teste
9610,teste
19836,teste
13941,teste
21317,teste
27237,teste
25602,teste
12170,teste
416,teste
28899,teste
7782,teste
27507,teste
28862,teste
31673,teste
14966,teste
12952,teste
10311,teste
41,teste
14913,teste
25371,teste
690,teste
15149,teste
25055,teste
32369,teste
25182,teste
24181,teste
17156,teste
20214,teste
6412,teste
14480,teste
30911,teste
28289,teste
13264,teste
12661,teste
30685,teste
22402,teste
20493,teste
23457,teste
3570,teste
12215,teste
11157,teste
15303,teste
27058,teste
1745,teste
21058,teste
6627,teste
12158,teste
8194,teste
13250,teste
12260,teste
32355,teste
22664,teste
4167,teste
29704,teste
13399,teste
7345,teste
20092,teste
24848,teste
19281,teste
30515,teste
11828,teste
22308,teste
1621,teste
12417,teste
20040,teste
17582,teste
3709,teste
20741,teste
8059,teste
21731,teste
7281,teste
17876,teste
4300,teste
3322,teste
18499,teste
13777,teste
17526,teste
13640,teste
3510,teste
30211,teste
4937,teste
30063,teste
28570,teste
4155,teste
28882,teste
14810,teste
26031,teste
14472,teste
9536,teste
13417,teste
17301,teste
15828,teste
1981,teste
1433,teste
23268,teste
24896,teste
1772,teste
12450,teste
25974,teste
32034,teste
10763,teste
15782,teste
732,teste
710,teste
14757,teste
29483,teste
5496,teste
21135,teste
20145,teste
27591,teste
28850,teste
18777,teste
26083,teste
28079,teste
13843,teste
30090,teste
15382,teste
12255,teste
2328,teste
7820,teste
6311,teste
32009,teste
12960,teste
27678,teste
7477,teste
16890,teste
449,teste
30023,teste
30831,teste
6851,teste
4673,teste
6002,teste
26506,teste
23089,teste
16872,teste
26940,teste
11462,teste
30307,teste
17836,teste
3891,teste
16780,teste
31700,teste
10151,teste
15357,teste
20438,teste
20820,teste
24240,teste
32419,teste
31046,teste
18996,teste
11181,teste
15678,teste
11989,teste
28787,teste
17902,teste
31211,teste
32174,teste
1815,teste
18325,teste
1383,teste
18964,teste
23703,teste
12174,teste
17138,teste
6168,teste
26024,teste
18413,teste
24165,teste
14475,teste
8520,teste
9579,teste
12806,teste
6052,teste
923,teste
6714,teste
27614,teste
12916,teste
28063,teste
15798,teste
19272,teste
13617,teste
2812,teste
22839,teste
4649,teste
29982,teste
13665,teste
14639,teste
24764,teste
30258,teste
11048,teste
27048,teste
31576,teste
31557,teste
29295,teste
11209,teste
25197,teste
12730,teste
15849,teste
1787,teste
30443,teste
24231,teste
29802,teste
21503,teste
26384,teste
15532,teste
32196,teste
32180,teste
3835,teste
18483,teste
7629,teste
1370,teste
30801,teste
4585,teste
25413,teste
13098,teste
8991,teste
14320,teste
4636,teste
1847,teste
6638,teste
9691,teste
2312,teste
16045,teste
28821,teste
13955,teste
2854,teste
22630,teste
11113,teste
9966,teste
4869,teste
15696,teste
29762,teste
8378,teste
24644,teste
3191,teste
21801,teste
8975,teste
21216,teste
407,teste
17479,teste
30352,teste
10729,teste
22278,teste
12787,teste
5916,teste
29683,teste
793,teste
16994,teste
2493,teste
8217,teste
28735,teste
765,teste
23526,teste
32115,teste
22992,teste
25647,teste
13784,teste
25518,teste
25931,teste
17427,teste
10987,teste
19589,teste
8461,teste
14747,teste
27797,teste
10318,teste
12184,teste
30414,teste
10121,teste
20638,teste
12918,teste
13766,teste
17149,teste
2423,teste
14935,teste
8159,teste
22225,teste
13272,teste
29699,teste
9939,teste
13161,teste
20342,teste
8862,teste
3369,teste
7466,teste
18010,teste
26573,teste
10160,teste
30141,teste
29532,teste
32339,teste
2330,teste
13967,teste
11970,teste
31119,teste
6553,teste
28859,teste
4735,teste
27577,teste
28977,teste
20713,teste
18006,teste
13696,teste
22960,teste
26641,teste
10464,teste
15358,teste
2394,teste
10931,teste
26364,teste
20266,teste
29741,teste
12436,teste
21158,teste
17600,teste
23013,teste
30922,teste
1696,teste
14636,teste
29126,teste
13743,teste
17536,teste
21927,teste
6996,teste
23993,teste
7522,teste
5112,teste
20539,teste
476,teste
32491,teste
6765,teste
9649,teste
13904,teste
30473,teste
26650,teste
16216,teste
24595,teste
27184,teste
16688,teste
434,teste
25537,teste
8791,teste
7174,teste
30244,teste
21797,teste
4420,teste
22180,teste
20775,teste
15090,teste
12106,teste
29102,teste
415,teste
31452,teste
22214,teste
3309,teste
22243,teste
11541,teste
8610,teste
5544,teste
9273,teste
16307,teste
20282,teste
4905,teste
20963,teste
7041,teste
19079,teste
13327,teste
24155,teste
31214,teste
11331,teste
24657,teste
19152,teste
3701,teste
22193,teste
5857,teste
2032,teste
31564,teste
21423,teste
1531,teste
22725,teste
30073,teste
29400,teste
4748,teste
13451,teste
20402,teste
8297,teste
15440,teste
8974,teste
26144,teste
1113,teste
14633,teste
27539,teste
6522,teste
30095,teste
30782,teste
13141,teste
1245,teste
11084,teste
25930,teste
6187,teste
18162,teste
30309,teste
22110,teste
3366,teste
10264,teste
27501,teste
30189,teste
10558,teste
28454,teste
2588,teste
24385,teste
29226,teste
31460,teste
28128,teste
12221,teste
15885,teste
22340,teste
30469,teste
11963,teste
28829,teste
13175,teste
26140,teste
25998,teste
21220,teste
204,teste
25367,teste
27802,teste
2183,teste
27556,teste
18903,teste
17237,teste
17039,teste
4862,teste
622,teste
23860,teste
30416,teste
27766,teste
4264,teste
6304,teste
5530,teste
13738,teste
13077,teste
533,teste
8062,teste
14755,teste
16713,teste
17607,teste
6430,teste
30635,teste
23226,teste
5614,teste
13664,teste
18870,teste
31468,teste
29465,teste
7468,teste
15176,teste
20911,teste
4844,teste
31398,teste
23773,teste
28820,teste
10384,teste
8126,teste
24947,teste
22969,teste
1985,teste
13933,teste
16631,teste
26704,teste
235,teste
20379,teste
31978,teste
29805,teste
20681,teste
22250,teste
22653,teste
24878,teste
22658,teste
15730,teste
2023,teste
10070,teste
20081,teste
25307,teste
13994,teste
3236,teste
1549,teste
10359,teste
27069,teste
22290,teste
20656,teste
3269,teste
308,teste
5436,teste
15554,teste
16861,teste
9026,teste
1175,teste
24019,teste
32492,teste
28252,teste
15133,teste
22262,teste
22766,teste
17297,teste
27697,teste
30670,teste
9472,teste
12275,teste
887,teste
17657,teste
29917,teste
14899,teste
28483,teste
6626,teste
3634,teste
18814,teste
31105,teste
14852,teste
578,teste
12082,teste
13220,teste
6344,teste
22040,teste
2818,teste
7627,teste
26791,teste
5460,teste
3859,teste
20920,teste
3299,teste
6620,teste
13856,teste
17925,teste
1061,teste
29290,teste
26280,teste
728,teste
6981,teste
27708,teste
17719,teste
1960,teste
8631,teste
8262,teste
22854,teste
4387,teste
26998,teste
8749,teste
29706,teste
30959,teste
16512,teste
20452,teste
3027,teste
1547,teste
15955,teste
9123,teste
3831,teste
16495,teste
19936,teste
24895,teste
28927,teste
15025,teste
9822,teste
3032,teste
17632,teste
13275,teste
5518,teste
29266,teste
7258,teste
13497,teste
27356,teste
2376,teste
8305,teste
1154,teste
20914,teste
21073,teste
25566,teste
17199,teste
3774,teste
701,teste
7353,teste
23151,teste
25043,teste
22410,teste
11491,teste
29378,teste
17660,teste
23928,teste
13486,teste
28221,teste
26819,teste
14218,teste
24271,teste
27486,teste
11844,teste
14479,teste
10369,teste
9262,teste
18979,teste
5125,teste
28774,teste
1398,teste
15660,teste
30490,teste
8643,teste
1677,teste
30389,teste
24267,teste
6825,teste
24116,teste
9066,teste
27891,teste
1860,teste
3380,teste
9903,teste
21364,teste
360,teste
32182,teste
12058,teste
17488,teste
28089,teste
14568,teste
10186,teste
2117,teste
8754,teste
14076,teste
29199,teste
21463,teste
17668,teste
28667,teste
15605,teste
29002,teste
20028,teste
6576,teste
15717,teste
4745,teste
2684,teste
3398,teste
13471,teste
29292,teste
3479,teste
19584,teste
9630,teste
23198,teste
21321,teste
248,teste
24647,teste
8953,teste
27425,teste
6915,teste
22098,teste
18789,teste
3660,teste
5451,teste
27255,teste
19484,teste
24411,teste
4226,teste
21155,teste
7058,teste
25418,teste
12493,teste
5105,teste
1495,teste
22883,teste
20540,teste
23514,teste
31232,teste
11685,teste
28912,teste
9422,teste
2407,teste
3056,teste
14843,teste
30279,teste
11618,teste
6630,teste
5990,teste
9313,teste
13052,teste
19102,teste
27407,teste
20231,teste
7431,teste
3057,teste
13458,teste
14776,teste
5538,teste
1921,teste
20200,teste
30076,teste
31342,teste
15809,teste
29562,teste
6254,teste
2150,teste
7150,teste
7596,teste
5425,teste
14242,teste
13694,teste
27843,teste
3925,teste
30721,teste
26435,teste
16678,teste
14729,teste
24055,teste
13361,teste
10306,teste
28582,teste
21893,teste
29614,teste
28903,teste
27488,teste
21039,teste
12898,teste
1202,teste
10751,teste
19426,teste
12178,teste
31458,teste
14986,teste
22440,teste
28842,teste
8169,teste
14109,teste
17082,teste
2232,teste
3123,teste
22571,teste
6456,teste
30067,teste
7709,teste
812,teste
1177,teste
24489,teste
28464,teste
18434,teste
21261,teste
8523,teste
22608,teste
29326,teste
15541,teste
982,teste
11993,teste
4576,teste
14460,teste
28554,teste
1557,teste
21456,teste
2671,teste
26003,teste
17219,teste
29425,teste
31112,teste
4792,teste
10101,teste
656,teste
5302,teste
22033,teste
3296,teste
21127,teste
17938,teste
32171,teste
24892,teste
8538,teste
14488,teste
24276,teste
21811,teste
16733,teste
5117,teste
6486,teste
8441,teste
11040,teste
15682,teste
17407,teste
10711,teste
17934,teste
27386,teste
4730,teste
6346,teste
20398,teste
11496,teste
5583,teste
30920,teste
24876,teste
18475,teste
23384,teste
15778,teste
20206,teste
28302,teste
7445,teste
26602,teste
29536,teste
26142,teste
8384,teste
4443,teste
23698,teste
30083,teste
28796,teste
14554,teste
3028,teste
22265,teste
7102,teste
23158,teste
17535,teste
16536,teste
22819,teste
25341,teste
10344,teste
8764,teste
824,teste
6545,teste
8952,teste
21033,teste
19876,teste
22913,teste
18474,teste
10282,teste
28727,teste
746,teste
17841,teste
32321,teste
2447,teste
9195,teste
6389,teste
2475,teste
11364,teste
6766,teste
22274,teste
8129,teste
14032,teste
705,teste
4011,teste
4977,teste
19221,teste
18581,teste
3282,teste
13669,teste
19573,teste
25673,teste
11838,teste
1206,teste
6956,teste
10450,teste
23123,teste
17905,teste
23416,teste
5524,teste
32224,teste
6955,teste
29979,teste
450,teste
28725,teste
16415,teste
14487,teste
31748,teste
5618,teste
30038,teste
25399,teste
1793,teste
29062,teste
26279,teste
21424,teste
20508,teste
16635,teste
6056,teste
24020,teste
15733,teste
1799,teste
2955,teste
31128,teste
12532,teste
7669,teste
143,teste
23600,teste
27432,teste
703,teste
32068,teste
21894,teste
28293,teste
7018,teste
29850,teste
32579,teste
12500,teste
27214,teste
5195,teste
2673,teste
18551,teste
23087,teste
12599,teste
22116,teste
10925,teste
9633,teste
6208,teste
47,teste
25287,teste
1901,teste
5696,teste
9761,teste
31534,teste
29099,teste
19566,teste
27818,teste
10956,teste
26107,teste
31390,teste
2421,teste
29370,teste
6695,teste
12990,teste
31253,teste
15203,teste
